Starting Windows 3.11 for Workgroups setup...
Compiling QEMU 5.2.0 from source...
--2026-04-25 12:02:21--  https://download.qemu.org/qemu-5.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.235.3, 89.187.163.18, 79.127.170.194, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.235.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106902800 (102M) [application/x-tar]
Saving to: 'qemu-5.2.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  820K 2m7s
 21800K .......... .......... .......... .......... .......... 20% 14.7M 9s
 21850K .......... .......... .......... .......... .......... 20% 12.1M 9s
 21900K .......... .......... .......... .......... .......... 21% 12.1M 9s
 21950K .......... .......... .......... .......... .......... 21% 11.9M 9s
 22000K .......... .......... .......... .......... .......... 21% 16.7M 9s
 22050K .......... .......... .......... .......... .......... 21% 14.9M 9s
 22100K .......... .......... .......... .......... .......... 21% 16.8M 9s
 22150K .......... .......... .......... .......... .......... 21% 20.6M 9s
 22200K .......... .......... .......... .......... .......... 21% 18.8M 9s
 22250K .......... .......... .......... .......... .......... 21% 13.1M 9s
 22300K .......... .......... .......... .......... .......... 21% 11.3M 9s
 22350K .......... .......... .......... .......... .......... 21% 13.4M 9s
 22400K .......... .......... .......... .......... .......... 21% 7.89M 9s
 22450K .......... .......... .......... .......... .......... 21% 17.0M 9s
 22500K .......... .......... .......... .......... .......... 21% 17.3M 9s
 22550K .......... .......... .......... .......... .......... 21% 13.4M 9s
 22600K .......... .......... .......... .......... .......... 21% 18.4M 9s
 22650K .......... .......... .......... .......... .......... 21% 17.0M 9s
 22700K .......... .......... .......... .......... .......... 21% 9.53M 9s
 22750K .......... .......... .......... .......... .......... 21% 13.9M 9s
 22800K .......... .......... .......... .......... .......... 21% 12.7M 9s
 22850K .......... .......... .......... .......... .......... 21% 16.4M 9s
 22900K .......... .......... .......... .......... .......... 21% 8.53M 9s
 22950K .......... .......... .......... .......... .......... 22% 10.4M 9s
 23000K .......... .......... .......... .......... .......... 22% 11.7M 9s
 23050K .......... .......... .......... .......... .......... 22% 17.2M 9s
 23100K .......... .......... .......... .......... .......... 22% 15.3M 9s
 23150K .......... .......... .......... .......... .......... 22% 14.6M 9s
 23200K .......... .......... .......... .......... .......... 22% 20.4M 9s
 23250K .......... .......... .......... .......... .......... 22% 11.7M 9s
 23300K .......... .......... .......... .......... .......... 22% 15.2M 9s
 23350K .......... .......... .......... .......... .......... 22% 7.99M 9s
 23400K .......... .......... .......... .......... .......... 22% 7.62M 9s
 23450K .......... .......... .......... .......... .......... 22% 23.4M 9s
 23500K .......... .......... .......... .......... .......... 22% 14.1M 9s
 23550K .......... .......... .......... .......... .......... 22% 15.1M 9s
 23600K .......... .......... .......... .......... .......... 22% 20.0M 9s
 23650K .......... .......... .......... .......... .......... 22% 18.0M 9s
 23700K .......... .......... .......... .......... .......... 22% 23.5M 9s
 23750K .......... .......... .......... .......... .......... 22% 17.4M 9s
 23800K .......... .......... .......... .......... .......... 22% 15.6M 9s
 23850K .......... .......... .......... .......... .......... 22% 16.4M 9s
 23900K .......... .......... .......... .......... .......... 22% 37.3M 9s
 23950K .......... .......... .......... .......... .......... 22% 14.0M 9s
 24000K .......... .......... .......... .......... .......... 23% 21.0M 9s
 24050K .......... .......... .......... .......... .......... 23% 23.7M 9s
 24100K .......... .......... .......... .......... .......... 23% 20.5M 9s
 24150K .......... .......... .......... .......... .......... 23% 20.1M 9s
 24200K .......... .......... .......... .......... .......... 23% 22.1M 9s
 24250K .......... .......... .......... .......... .......... 23% 7.17M 9s
 24300K .......... .......... .......... .......... .......... 23% 11.2M 9s
 24350K .......... .......... .......... .......... .......... 23% 19.9M 9s
 24400K .......... .......... .......... .......... .......... 23% 24.4M 9s
 24450K .......... .......... .......... .......... .......... 23% 17.3M 9s
 24500K .......... .......... .......... .......... .......... 23% 20.5M 9s
 24550K .......... .......... .......... .......... .......... 23% 15.1M 9s
 24600K .......... .......... .......... .......... .......... 23% 21.4M 9s
 24650K .......... .......... .......... .......... .......... 23% 13.8M 9s
 24700K .......... .......... .......... .......... .......... 23% 12.3M 9s
 24750K .......... .......... .......... .......... .......... 23% 7.37M 9s
 24800K .......... .......... .......... .......... .......... 23% 16.7M 9s
 24850K .......... .......... .......... .......... .......... 23% 14.2M 9s
 24900K .......... .......... .......... .......... .......... 23% 14.6M 9s
 24950K .......... .......... .......... .......... .......... 23% 15.1M 9s
 25000K .......... .......... .......... .......... .......... 23% 9.25M 9s
 25050K .......... .......... .......... .......... .......... 24% 16.5M 8s
 25100K .......... .......... .......... .......... .......... 24% 15.2M 8s
 25150K .......... .......... .......... .......... .......... 24% 6.73M 8s
 25200K .......... .......... .......... .......... .......... 24% 7.17M 8s
 25250K .......... .......... .......... .......... .......... 24% 12.9M 8s
 25300K .......... .......... .......... .......... .......... 24% 14.9M 8s
 25350K .......... .......... .......... .......... .......... 24% 12.0M 8s
 25400K .......... .......... .......... .......... .......... 24% 8.60M 8s
 25450K .......... .......... .......... .......... .......... 24% 13.4M 8s
 25500K .......... .......... .......... .......... .......... 24% 10.4M 8s
 25550K .......... .......... .......... .......... .......... 24% 15.5M 8s
 25600K .......... .......... .......... .......... .......... 24% 11.9M 8s
 25650K .......... .......... .......... .......... .......... 24% 13.8M 8s
 25700K .......... .......... .......... .......... .......... 24% 10.9M 8s
 25750K .......... .......... .......... .......... .......... 24% 15.7M 8s
 25800K .......... .......... .......... .......... .......... 24% 10.9M 8s
 25850K .......... .......... .......... .......... .......... 24% 10.3M 8s
 25900K .......... .......... .......... .......... .......... 24% 5.56M 8s
 25950K .......... .......... .......... .......... .......... 24% 7.47M 8s
 26000K .......... .......... .......... .......... .......... 24% 12.1M 8s
 26050K .......... .......... .......... .......... .......... 25% 4.70M 8s
 26100K .......... .......... .......... .......... .......... 25% 15.3M 8s
 26150K .......... .......... .......... .......... .......... 25% 13.5M 8s
 26200K .......... .......... .......... .......... .......... 25% 17.2M 8s
 26250K .......... .......... .......... .......... .......... 25% 13.1M 8s
 26300K .......... .......... .......... .......... .......... 25% 18.1M 8s
 26350K .......... .......... .......... .......... .......... 25% 7.19M 8s
 26400K .......... .......... .......... .......... .......... 25% 26.8M 8s
 26450K .......... .......... .......... .......... .......... 25% 19.7M 8s
 26500K .......... .......... .......... .......... .......... 25% 14.7M 8s
 26550K .......... .......... .......... .......... .......... 25% 13.6M 8s
 26600K .......... .......... .......... .......... .......... 25% 9.23M 8s
 26650K .......... .......... .......... .......... .......... 25% 14.9M 8s
 26700K .......... .......... .......... .......... .......... 25% 13.4M 8s
 26750K .......... .......... .......... .......... .......... 25% 9.48M 8s
 26800K .......... .......... .......... .......... .......... 25% 13.6M 8s
 26850K .......... .......... .......... .......... .......... 25% 14.5M 8s
 26900K .......... .......... .......... .......... .......... 25% 10.5M 8s
 26950K .......... .......... .......... .......... .......... 25% 8.93M 8s
 27000K .......... .......... .......... .......... .......... 25% 9.01M 8s
 27050K .......... .......... .......... .......... .......... 25% 11.1M 8s
 27100K .......... .......... .......... .......... .......... 26% 13.7M 8s
 27150K .......... .......... .......... .......... .......... 26% 6.06M 8s
 27200K .......... .......... .......... .......... .......... 26% 13.6M 8s
 27250K .......... .......... .......... .......... .......... 26% 14.6M 8s
 27300K .......... .......... .......... .......... .......... 26% 19.8M 8s
 27350K .......... .......... .......... .......... .......... 26% 18.3M 8s
 27400K .......... .......... .......... .......... .......... 26% 13.6M 8s
 27450K .......... .......... .......... .......... .......... 26% 5.38M 8s
 27500K .......... .......... .......... .......... .......... 26% 19.4M 8s
 27550K .......... .......... .......... .......... .......... 26% 12.5M 8s
 27600K .......... .......... .......... .......... .......... 26% 15.1M 8s
 27650K .......... .......... .......... .......... .......... 26% 17.9M 8s
 27700K .......... .......... .......... .......... .......... 26% 22.6M 8s
 27750K .......... .......... .......... .......... .......... 26% 15.0M 8s
 27800K .......... .......... .......... .......... .......... 26% 17.4M 8s
 27850K .......... .......... .......... .......... .......... 26% 15.4M 8s
 27900K .......... .......... .......... .......... .......... 26% 16.1M 8s
 27950K .......... .......... .......... .......... .......... 26% 14.6M 8s
 28000K .......... .......... .......... .......... .......... 26% 16.1M 8s
 28050K .......... .......... .......... .......... .......... 26% 16.2M 8s
 28100K .......... .......... .......... .......... .......... 26% 17.6M 8s
 28150K .......... .......... .......... .......... .......... 27% 16.1M 8s
 28200K .......... .......... .......... .......... .......... 27% 15.9M 8s
 28250K .......... .......... .......... .......... .......... 27% 13.1M 8s
 28300K .......... .......... .......... .......... .......... 27% 16.5M 8s
 28350K .......... .......... .......... .......... .......... 27% 10.3M 8s
 28400K .......... .......... .......... .......... .......... 27% 14.6M 8s
 28450K .......... .......... .......... .......... .......... 27% 10.2M 8s
 28500K .......... .......... .......... .......... .......... 27% 8.90M 8s
 28550K .......... .......... .......... .......... .......... 27% 22.7M 8s
 28600K .......... .......... .......... .......... .......... 27% 17.2M 8s
 28650K .......... .......... .......... .......... .......... 27% 18.1M 8s
 28700K .......... .......... .......... .......... .......... 27% 24.7M 8s
 28750K .......... .......... .......... .......... .......... 27% 11.5M 8s
 28800K .......... .......... .......... .......... .......... 27% 9.88M 8s
 28850K .......... .......... .......... .......... .......... 27% 17.9M 8s
 28900K .......... .......... .......... .......... .......... 27% 23.1M 8s
 28950K .......... .......... .......... .......... .......... 27% 19.2M 8s
 29000K .......... .......... .......... .......... .......... 27% 22.2M 8s
 29050K .......... .......... .......... .......... .......... 27% 24.3M 8s
 29100K .......... .......... .......... .......... .......... 27% 21.0M 8s
 29150K .......... .......... .......... .......... .......... 27% 12.9M 8s
 29200K .......... .......... .......... .......... .......... 28% 12.6M 8s
 29250K .......... .......... .......... .......... .......... 28% 12.1M 8s
 29300K .......... .......... .......... .......... .......... 28% 16.8M 8s
